"","month","mean","min","max"
"804",194312,9.83870967741935,0,272
"805",194401,26.2258064516129,0,251
"806",194402,15.1379310344828,0,155
"807",194403,49.0322580645161,0,490
"808",194404,40.2666666666667,0,434
"809",194405,9.67741935483871,0,132
"810",194406,28.3666666666667,0,297
"811",194407,15,0,198
"812",194408,15.0967741935484,0,224
"813",194409,87.2333333333333,0,1001
"814",194410,19.0645161290323,0,224
"815",194411,50.5,0,424
"816",194412,21.0645161290323,0,206
"817",194501,18.4193548387097,0,196
"818",194502,26.6071428571429,0,206
"819",194503,18.2903225806452,0,239
"820",194504,31,0,427
"821",194505,43.7741935483871,0,320
"822",194506,34.0333333333333,0,305
"823",194507,42.258064516129,0,335
"824",194508,22.5483870967742,0,338
"825",194509,46.5333333333333,0,787
"826",194510,16.6451612903226,0,127
"827",194511,38.6333333333333,0,208
"828",194512,37.3548387096774,0,320
"829",194601,15.2258064516129,0,175
"830",194602,16,0,142
"831",194603,26.3225806451613,0,307
"832",194604,12.1666666666667,0,102
"833",194605,55.741935483871,0,531
"834",194606,28.4333333333333,0,569
"835",194607,41.9032258064516,0,538
"836",194608,54.7741935483871,0,688
"837",194609,34.0333333333333,0,338
"838",194610,6.96774193548387,0,97
"839",194611,14.0333333333333,0,218
"840",194612,13.1935483870968,0,224
"841",194701,22.4516129032258,0,236
"842",194702,20.3214285714286,0,185
"843",194703,18.8387096774194,0,254
"844",194704,43.0666666666667,0,495
"845",194705,34.8387096774194,0,147
"846",194706,29.1333333333333,0,173
"847",194707,22.3225806451613,0,201
"848",194708,19.6451612903226,0,333
"849",194709,26.7,0,191
"850",194710,14.1935483870968,0,163
"851",194711,57.7666666666667,0,455
"852",194712,32.1290322580645,0,599
"853",194801,38.8387096774194,0,310
"854",194802,22.0689655172414,0,185
"855",194803,28.7741935483871,0,254
"856",194804,27.6,0,409
"857",194805,62.0967741935484,0,632
"858",194806,46.7666666666667,0,358
"859",194807,37,0,399
"860",194808,24.5161290322581,0,231
"861",194809,10.8333333333333,0,178
"862",194810,12.4193548387097,0,163
"863",194811,26.8666666666667,0,239
"864",194812,51.4516129032258,0,391
"865",194901,49.4193548387097,0,312
"866",194902,32.4642857142857,0,277
"867",194903,13.6129032258065,0,178
"868",194904,37.4,0,333
"869",194905,27.9677419354839,0,231
"870",194906,0.2,0,3
"871",194907,34.5161290322581,0,279
"872",194908,35.1612903225806,0,213
"873",194909,29.0666666666667,0,234
"874",194910,15.741935483871,0,236
"875",194911,8.13333333333333,0,66
"876",194912,18.7096774193548,0,127
"877",195001,18.5806451612903,0,117
"878",195002,40.3214285714286,0,236
"879",195003,22.3870967741935,0,163
"880",195004,14.1333333333333,0,99
"881",195005,21.8064516129032,0,142
"882",195006,18.5333333333333,0,249
"883",195007,34.8064516129032,0,351
"884",195008,40.7741935483871,0,371
"885",195009,12.5666666666667,0,150
"886",195010,14.0322580645161,0,236
"887",195011,35.9333333333333,0,404
"888",195012,35.4193548387097,0,297
"889",195101,27.1290322580645,0,295
"890",195102,27.6785714285714,0,221
"891",195103,46.0322580645161,0,541
"892",195104,20.6333333333333,0,152
"893",195105,40.3870967741936,0,307
"894",195106,25.2,0,193
"895",195107,30.0967741935484,0,465
"896",195108,20.741935483871,0,254
"897",195109,5.93333333333333,0,53
"898",195110,30.8709677419355,0,495
"899",195111,55,0,559
"900",195112,35.0967741935484,0,279
"901",195201,37.3870967741936,0,216
"902",195202,12.0689655172414,0,124
"903",195203,32.741935483871,0,378
"904",195204,43.2,0,462
"905",195205,39.1612903225806,0,457
"906",195206,30.8,0,495
"907",195207,27.1935483870968,0,236
"908",195208,37.9354838709677,0,300
"909",195209,17.3666666666667,0,297
"910",195210,7.70967741935484,0,198
"911",195211,25.8666666666667,0,287
"912",195212,33.8064516129032,0,320
"913",195301,40.1612903225806,0,330
"914",195302,21.5714285714286,0,330
"915",195303,71.8387096774194,0,663
"916",195304,44,0,335
"917",195305,35.6774193548387,0,165
"918",195306,15.4333333333333,0,112
"919",195307,31.6451612903226,0,612
"920",195308,17.258064516129,0,234
"921",195309,9.3,0,89
"922",195310,35.258064516129,0,632
"923",195311,17.1666666666667,0,196
"924",195312,36.2258064516129,0,371
"925",195401,13.4838709677419,0,114
"926",195402,16.4642857142857,0,160
"927",195403,26.6451612903226,0,221
"928",195404,22.9333333333333,0,328
"929",195405,25.4838709677419,0,267
"930",195406,11.1666666666667,0,150
"931",195407,7.90322580645161,0,94
"932",195408,49.8709677419355,0,467
"933",195409,40.3333333333333,0,737
"934",195410,16.2903225806452,0,287
"935",195411,41.7666666666667,0,432
"936",195412,24.8387096774194,0,173
"937",195501,6.35483870967742,0,79
"938",195502,27.3214285714286,0,312
"939",195503,30.4516129032258,0,259
"940",195504,16.7333333333333,0,97
"941",195505,21.6451612903226,0,371
"942",195506,21.3333333333333,0,150
"943",195507,4.16129032258065,0,51
"944",195508,89.0645161290323,0,919
"945",195509,22.6333333333333,0,310
"946",195510,56.2903225806452,0,607
"947",195511,34.9,0,269
"948",195512,2.06451612903226,0,38
"949",195601,12.6129032258065,0,132
"950",195602,36.6896551724138,0,257
"951",195603,41.2903225806452,0,259
"952",195604,23.5666666666667,0,191
"953",195605,18.0967741935484,0,130
"954",195606,25.3,0,264
"955",195607,25.6451612903226,0,239
"956",195608,21,0,185
"957",195609,19.6666666666667,0,185
"958",195610,29.5806451612903,0,612
"959",195611,22.1666666666667,0,127
"960",195612,26.9677419354839,0,246
"961",195701,13.9354838709677,0,124
"962",195702,22.0714285714286,0,224
"963",195703,16.3870967741935,0,130
"964",195704,38.2333333333333,0,216
"965",195705,30.0645161290323,0,648
"966",195706,15.7,0,124
"967",195707,12.0322580645161,0,170
"968",195708,23.4838709677419,0,277
"969",195709,25.5,0,267
"970",195710,26.8064516129032,0,302
"971",195711,37.7333333333333,0,246
"972",195712,43.1612903225806,0,384
"973",195801,31.0322580645161,0,218
"974",195802,27.0357142857143,0,226
"975",195803,26.1290322580645,0,229
"976",195804,52.0333333333333,0,556
"977",195805,26.6774193548387,0,119
"978",195806,21.5666666666667,0,168
"979",195807,30.1935483870968,0,226
"980",195808,19.3548387096774,0,391
"981",195809,37.5666666666667,0,305
"982",195810,44.741935483871,0,335
"983",195811,15.6666666666667,0,234
"984",195812,10.258064516129,0,130
"985",195901,19.2258064516129,0,211
"986",195902,15.3571428571429,0,127
"987",195903,30.9032258064516,0,343
"988",195904,16.2,0,130
"989",195905,10.9032258064516,0,124
"990",195906,35.5666666666667,0,269
"991",195907,35.0322580645161,0,457
"992",195908,36.4516129032258,0,318
"993",195909,9.4,0,104
"994",195910,39.5161290322581,0,363
"995",195911,35.7333333333333,0,279
"996",195912,38.0322580645161,0,292
"997",196001,19.6774193548387,0,213
"998",196002,38.7931034482759,0,414
"999",196003,24.2903225806452,0,226
"1000",196004,25.9,0,267
"1001",196005,24.3870967741935,0,203
"1002",196006,14.7666666666667,0,267
"1003",196007,67.9032258064516,0,904
"1004",196008,51.2903225806452,0,546
"1005",196009,45.6,0,597
"1006",196010,23.1290322580645,0,406
"1007",196011,25.8666666666667,0,384
"1008",196012,24.9354838709677,0,328
"1009",196101,15.4193548387097,0,198
"1010",196102,35.8928571428571,0,533
"1011",196103,34.6774193548387,0,239
"1012",196104,43.0666666666667,0,318
"1013",196105,29.6129032258065,0,282
"1014",196106,24.2333333333333,0,244
"1015",196107,40.3225806451613,0,297
"1016",196108,25.7096774193548,0,208
"1017",196109,14.4,0,267
"1018",196110,18.1290322580645,0,231
"1019",196111,22.9666666666667,0,201
"1020",196112,24.9032258064516,0,267
"1021",196201,21.5483870967742,0,399
"1022",196202,33.8928571428571,0,211
"1023",196203,24.3548387096774,0,592
"1024",196204,25.4,0,328
"1025",196205,10.3225806451613,0,124
"1026",196206,31.6,0,335
"1027",196207,13.7096774193548,0,213
"1028",196208,46.741935483871,0,404
"1029",196209,26.2666666666667,0,366
"1030",196210,25.8064516129032,0,292
"1031",196211,33.3333333333333,0,409
"1032",196212,18.5806451612903,0,168
"1033",196301,15.8709677419355,0,97
"1034",196302,23.1428571428571,0,246
"1035",196303,29.6451612903226,0,254
"1036",196304,10.7666666666667,0,226
"1037",196305,17.7096774193548,0,163
"1038",196306,23.0666666666667,0,234
"1039",196307,18.0322580645161,0,135
"1040",196308,26.2903225806452,0,345
"1041",196309,33.4666666666667,0,554
"1042",196310,1.12903225806452,0,25
"1043",196311,69.8,0,752
"1044",196312,18.9032258064516,0,206
"1045",196401,37.8387096774194,0,328
"1046",196402,25.6551724137931,0,203
"1047",196403,21.0967741935484,0,150
"1048",196404,43.1666666666667,0,254
"1049",196405,4.67741935483871,0,66
"1050",196406,22.6,0,193
"1051",196407,34.258064516129,0,277
"1052",196408,1.96774193548387,0,33
"1053",196409,14.3333333333333,0,264
"1054",196410,14.1612903225806,0,160
"1055",196411,21.6,0,216
"1056",196412,34.1612903225806,0,320
"1057",196501,25.3548387096774,0,163
"1058",196502,33.2142857142857,0,343
"1059",196503,20.4838709677419,0,191
"1060",196504,24.5666666666667,0,160
"1061",196505,12.9677419354839,0,178
"1062",196506,10.8,0,119
"1063",196507,10.9032258064516,0,132
"1064",196508,22.3548387096774,0,221
"1065",196509,14.4,0,218
"1066",196510,17.7096774193548,0,292
"1067",196511,12.4,0,130
"1068",196512,14.0967741935484,0,188
"1069",196601,21.5483870967742,0,183
"1070",196602,45.0357142857143,0,615
"1071",196603,7.74193548387097,0,81
"1072",196604,22.8,0,203
"1073",196605,34.8709677419355,0,500
"1074",196606,9.9,0,152
"1075",196607,10.2258064516129,0,142
"1076",196608,15.4838709677419,0,160
"1077",196609,74.6666666666667,0,1407
"1078",196610,38,0,792
"1079",196611,29.3666666666667,0,277
"1080",196612,26.1612903225806,0,318
"1081",196701,11.4193548387097,0,208
"1082",196702,24.3571428571429,0,269
"1083",196703,48.9677419354839,0,475
"1084",196704,29.2,0,274
"1085",196705,33.4516129032258,0,297
"1086",196706,39.3,0,546
"1087",196707,57.258064516129,0,528
"1088",196708,48.7096774193548,0,541
"1089",196709,15.6,0,160
"1090",196710,28.4193548387097,0,363
"1091",196711,21.9333333333333,0,178
"1092",196712,49.8064516129032,0,371
"1093",196801,16.741935483871,0,330
"1094",196802,9.89655172413793,0,152
"1095",196803,39.2903225806452,0,361
"1096",196804,23.9,0,551
"1097",196805,57.8387096774194,0,1013
"1098",196806,52.1,0,483
"1099",196807,21.5483870967742,0,513
"1100",196808,23.6129032258065,0,175
"1101",196809,16.6666666666667,0,203
"1102",196810,18.0645161290323,0,229
"1103",196811,48.7666666666667,0,351
"1104",196812,34,0,452
"1105",196901,9,0,109
"1106",196902,27.6785714285714,0,417
"1107",196903,30.5483870967742,0,414
"1108",196904,33.8,0,457
"1109",196905,21.9032258064516,0,338
"1110",196906,26.7333333333333,0,236
"1111",196907,60.4193548387097,0,295
"1112",196908,20.6774193548387,0,160
"1113",196909,70.4333333333333,0,843
"1114",196910,16.1290322580645,0,203
"1115",196911,30.2333333333333,0,307
"1116",196912,58,0,391
"1117",197001,5.45161290322581,0,41
"1118",197002,41,0,668
"1119",197003,34.2903225806452,0,272
"1120",197004,29.4666666666667,0,490
"1121",197005,27.3548387096774,0,236
"1122",197006,19.2,0,165
"1123",197007,17.9677419354839,0,269
"1124",197008,20.258064516129,0,495
"1125",197009,14.7666666666667,0,206
"1126",197010,20.3225806451613,0,279
"1127",197011,43.5333333333333,0,422
"1128",197012,23.1290322580645,0,188
"1129",197101,21.8709677419355,0,251
"1130",197102,48.3571428571429,0,282
"1131",197103,31.1612903225806,0,267
"1132",197104,25.0333333333333,0,366
"1133",197105,34.7741935483871,0,422
"1134",197106,19.5333333333333,0,246
"1135",197107,59,0,762
"1136",197108,76.7741935483871,0,1057
"1137",197109,62.3333333333333,0,955
"1138",197110,33.9677419354839,0,549
"1139",197111,47.7333333333333,0,394
"1140",197112,14.4516129032258,0,152
"1141",197201,19.8064516129032,0,163
"1142",197202,51.7586206896552,0,417
"1143",197203,37.2903225806452,0,305
"1144",197204,33.2,0,246
"1145",197205,68.7096774193548,0,516
"1146",197206,78.7333333333333,0,348
"1147",197207,37.1935483870968,0,803
"1148",197208,15.7096774193548,0,241
"1149",197209,11.3,0,69
"1150",197210,51.3870967741936,0,1039
"1151",197211,105.066666666667,0,1422
"1152",197212,49.9032258064516,0,302
"1153",197301,37.1290322580645,0,378
"1154",197302,41.2857142857143,0,757
"1155",197303,29.5483870967742,0,343
"1156",197304,68.1333333333333,0,409
"1157",197305,36.9032258064516,0,193
"1158",197306,38.5333333333333,0,470
"1159",197307,48.2903225806452,0,439
"1160",197308,25.2903225806452,0,632
"1161",197309,23.3,0,411
"1162",197310,32.1290322580645,0,932
"1163",197311,15.4333333333333,0,122
"1164",197312,81.7741935483871,0,632
"1165",197401,31.1935483870968,0,267
"1166",197402,13.5357142857143,0,99
"1167",197403,47.2258064516129,0,508
"1168",197404,32.4666666666667,0,351
"1169",197405,35.1935483870968,0,318
"1170",197406,27.9666666666667,0,178
"1171",197407,10.9032258064516,0,137
"1172",197408,49.0967741935484,0,726
"1173",197409,68.2,0,828
"1174",197410,21.2258064516129,0,546
"1175",197411,7.96666666666667,0,112
"1176",197412,51.9032258064516,0,572
"1177",197501,39.0322580645161,0,203
"1178",197502,30.2142857142857,0,307
"1179",197503,27.2258064516129,0,221
"1180",197504,25.7666666666667,0,259
"1181",197505,27.7096774193548,0,262
"1182",197506,64.1666666666667,0,503
"1183",197507,96.3870967741936,0,457
"1184",197508,25,0,239
"1185",197509,78.9,0,584
"1186",197510,30.3548387096774,0,310
"1187",197511,36.6333333333333,0,462
"1188",197512,29.7741935483871,0,422
"1189",197601,47.3548387096774,0,493
"1190",197602,27.4137931034483,0,208
"1191",197603,24.5161290322581,0,211
"1192",197604,23.7666666666667,0,384
"1193",197605,39.1612903225806,0,630
"1194",197606,23.5666666666667,0,236
"1195",197607,11.7096774193548,0,137
"1196",197608,53.4516129032258,0,991
"1197",197609,26.7,0,246
"1198",197610,43.4838709677419,0,462
"1199",197611,2.86666666666667,0,81
"1200",197612,18.7741935483871,0,335
"1201",197701,18.4193548387097,0,315
"1202",197702,22.7142857142857,0,429
"1203",197703,60.6774193548387,0,874
"1204",197704,31.7333333333333,0,305
"1205",197705,14,0,119
"1206",197706,32.4666666666667,0,427
"1207",197707,13.0967741935484,0,175
"1208",197708,37.4516129032258,0,325
"1209",197709,40.2333333333333,0,368
"1210",197710,41.1935483870968,0,439
"1211",197711,103.866666666667,0,1880
"1212",197712,41.4838709677419,0,290
"1213",197801,67.7096774193548,0,457
"1214",197802,14.4285714285714,0,226
"1215",197803,22.3870967741935,0,206
"1216",197804,20.2,0,498
"1217",197805,75.0322580645161,0,859
"1218",197806,14.3,0,102
"1219",197807,36.7096774193548,0,437
"1220",197808,45.0322580645161,0,452
"1221",197809,34.3666666666667,0,345
"1222",197810,12.3225806451613,0,97
"1223",197811,24.1,0,196
"1224",197812,45.9677419354839,0,455
"1225",197901,86.2258064516129,0,876
"1226",197902,41.5714285714286,0,391
"1227",197903,36.0645161290323,0,668
"1228",197904,34.1666666666667,0,279
"1229",197905,51.0322580645161,0,686
"1230",197906,13.2,0,99
"1231",197907,14.4516129032258,0,254
"1232",197908,35,0,427
"1233",197909,40.9333333333333,0,478
"1234",197910,31.741935483871,0,231
"1235",197911,28.6666666666667,0,320
"1236",197912,22.0645161290323,0,221
"1237",198001,14.1290322580645,0,206
"1238",198002,9.10344827586207,0,188
"1239",198003,85.2903225806452,0,561
"1240",198004,70.0333333333333,0,869
"1241",198005,19.0967741935484,0,183
"1242",198006,32.5666666666667,0,274
"1243",198007,43.1612903225806,0,881
"1244",198008,9.48387096774194,0,114
"1245",198009,16.7666666666667,0,231
"1246",198010,31.6451612903226,0,447
"1247",198011,34.8666666666667,0,427
"1248",198012,4.80645161290323,0,46
"1249",198101,4.74193548387097,0,104
"1250",198102,54.8571428571429,0,450
"1251",198103,9.74193548387097,0,165
"1252",198104,28.9666666666667,0,221
"1253",198105,29.1612903225806,0,424
"1254",198106,22.9333333333333,0,183
"1255",198107,50.9032258064516,0,447
"1256",198108,4.87096774193548,0,71
"1257",198109,29.2333333333333,0,394
"1258",198110,28.5483870967742,0,241
"1259",198111,14.3666666666667,0,206
"1260",198112,42.4193548387097,0,340
"1261",198201,52.9354838709677,0,693
"1262",198202,21.5357142857143,0,292
"1263",198203,21,0,206
"1264",198204,47.9666666666667,0,472
"1265",198205,19.9032258064516,0,173
"1266",198206,43.3333333333333,0,419
"1267",198207,25.7741935483871,0,554
"1268",198208,38.1935483870968,0,472
"1269",198209,15,0,109
"1270",198210,18.9032258064516,0,312
"1271",198211,29.1666666666667,0,409
"1272",198212,12.0322580645161,0,114
"1273",198301,41.0322580645161,0,427
"1274",198302,29.2142857142857,0,318
"1275",198303,86.3548387096774,0,787
"1276",198304,118.7,0,1095
"1277",198305,37.741935483871,0,282
"1278",198306,23.8666666666667,0,371
"1279",198307,27.8064516129032,0,574
"1280",198308,59.4838709677419,0,709
"1281",198309,39.1,0,671
"1282",198310,70.7096774193548,0,864
"1283",198311,56.6,0,363
"1284",198312,80.0322580645161,0,554
"1285",198401,15.3548387096774,0,152
"1286",198402,42.5862068965517,0,439
"1287",198403,51.6774193548387,0,587
"1288",198404,56.0333333333333,0,701
"1289",198405,79.8387096774194,0,556
"1290",198406,48.8,0,780
"1291",198407,57.6451612903226,0,795
"1292",198408,11.3225806451613,0,94
"1293",198409,21.3,0,305
"1294",198410,29.7741935483871,0,368
"1295",198411,34.5,0,493
"1296",198412,26.741935483871,0,244
"1297",198501,8.19354838709677,0,76
"1298",198502,21.8928571428571,0,277
"1299",198503,15.6129032258065,0,124
"1300",198504,12,0,99
"1301",198505,46.8709677419355,0,422
"1302",198506,37.3666666666667,0,302
"1303",198507,36.1290322580645,0,531
"1304",198508,21.1612903225806,0,224
"1305",198509,40.2,0,795
"1306",198510,10.6451612903226,0,198
"1307",198511,68.5333333333333,0,607
"1308",198512,6.87096774193548,0,69
"1309",198601,34.6451612903226,0,556
"1310",198602,25.9642857142857,0,213
"1311",198603,11.9677419354839,0,165
"1312",198604,33.3666666666667,0,485
"1313",198605,13.8064516129032,0,191
"1314",198606,15.7666666666667,0,231
"1315",198607,45.5483870967742,0,246
"1316",198608,34.8064516129032,0,305
"1317",198609,18.6666666666667,0,241
"1318",198610,15.741935483871,0,173
"1319",198611,58.0333333333333,0,437
"1320",198612,50.4838709677419,0,411
"1321",198701,47.6129032258064,0,427
"1322",198702,9.17857142857143,0,127
"1323",198703,40.3870967741936,0,599
"1324",198704,49.9333333333333,0,505
"1325",198705,11.8709677419355,0,104
"1326",198706,33.4,0,343
"1327",198707,33.7741935483871,0,279
"1328",198708,40.1290322580645,0,264
"1329",198709,44.5,0,318
"1330",198710,31.8709677419355,0,366
"1331",198711,26.1,0,320
"1332",198712,17.7741935483871,0,229
"1333",198801,29.8709677419355,0,203
"1334",198802,34.2413793103448,0,389
"1335",198803,17.1935483870968,0,231
"1336",198804,18.6333333333333,0,150
"1337",198805,43.1935483870968,0,457
"1338",198806,10.9333333333333,0,102
"1339",198807,66.741935483871,0,434
"1340",198808,17.9677419354839,0,406
"1341",198809,19.8666666666667,0,318
"1342",198810,29.1935483870968,0,389
"1343",198811,75.3666666666667,0,856
"1344",198812,9.29032258064516,0,97
"1345",198901,18.8064516129032,0,152
"1346",198902,27.4285714285714,0,378
"1347",198903,40.3870967741936,0,521
"1348",198904,36.0666666666667,0,358
"1349",198905,83.9354838709677,0,584
"1350",198906,74.4333333333333,0,648
"1351",198907,42.0322580645161,0,521
"1352",198908,69.1935483870968,0,762
"1353",198909,58.4333333333333,0,589
"1354",198910,61.2903225806452,0,706
"1355",198911,23.6333333333333,0,163
"1356",198912,6.80645161290323,0,132
"1357",199001,43.8064516129032,0,282
"1358",199002,21.1428571428571,0,211
"1359",199003,29.8387096774194,0,267
"1360",199004,43.3666666666667,0,373
"1361",199005,74.5161290322581,0,610
"1362",199006,21.2,0,188
"1363",199007,28.7741935483871,0,287
"1364",199008,101.290322580645,0,1179
"1365",199009,19,0,262
"1366",199010,52.2903225806452,0,643
"1367",199011,23.8666666666667,0,432
"1368",199012,45.7096774193548,0,307
"1369",199101,27.6774193548387,0,216
"1370",199102,17.5357142857143,0,135
"1371",199103,42.258064516129,0,551
"1372",199104,31.1666666666667,0,579
"1373",199105,25.5161290322581,0,353
"1374",199106,35.2333333333333,0,457
"1375",199107,37.4516129032258,0,470
"1376",199108,58.4838709677419,0,762
"1377",199109,31.4,0,500
"1378",199110,17.4516129032258,0,193
"1379",199111,16.6,0,287
"1380",199112,34.9032258064516,0,318
"1381",199201,13.8064516129032,0,127
"1382",199202,16.3448275862069,0,213
"1383",199203,33.4193548387097,0,251
"1384",199204,14.8666666666667,0,89
"1385",199205,32.9354838709677,0,505
"1386",199206,40.3666666666667,0,711
"1387",199207,36.8064516129032,0,229
"1388",199208,28.6129032258065,0,386
"1389",199209,41.4333333333333,0,409
"1390",199210,9.51612903225806,0,109
"1391",199211,47.8,0,554
"1392",199212,45.1290322580645,0,612
"1393",199301,28.1935483870968,0,361
"1394",199302,25.5,0,282
"1395",199303,54.3870967741936,0,602
"1396",199304,36.2666666666667,0,480
"1397",199305,12.8064516129032,0,229
"1398",199306,12.6,0,127
"1399",199307,13.9354838709677,0,193
"1400",199308,44.3548387096774,0,470
"1401",199309,44.5,0,361
"1402",199310,37.2258064516129,0,246
"1403",199311,18.6,0,368
"1404",199312,40.5806451612903,0,419
"1405",199401,46.0322580645161,0,475
"1406",199402,31.2142857142857,0,277
"1407",199403,51.8064516129032,0,411
"1408",199404,20.5333333333333,0,130
"1409",199405,34.8064516129032,0,208
"1410",199406,27.2,0,249
"1411",199407,31.6129032258065,0,244
"1412",199408,51.9032258064516,0,470
"1413",199409,28.2,0,201
"1414",199410,11.0645161290323,0,155
"1415",199411,36.7666666666667,0,277
"1416",199412,23.8064516129032,0,239
"1417",199501,30.7741935483871,0,358
"1418",199502,28.3928571428571,0,320
"1419",199503,10.2903225806452,0,180
"1420",199504,19.4,0,142
"1421",199505,23.2903225806452,0,173
"1422",199506,17.7333333333333,0,251
"1423",199507,50.2258064516129,0,795
"1424",199508,1.48387096774194,0,33
"1425",199509,25.7,0,282
"1426",199510,64.0322580645161,0,551
"1427",199511,48.9666666666667,0,358
"1428",199512,17.3870967741935,0,173
"1429",199601,46.2258064516129,0,356
"1430",199602,22.6551724137931,0,130
"1431",199603,31.2903225806452,0,213
"1432",199604,53.5666666666667,0,528
"1433",199605,21.6774193548387,0,163
"1434",199606,48.4333333333333,0,765
"1435",199607,47.2258064516129,0,450
"1436",199608,15.3548387096774,0,208
"1437",199609,42.1,0,518
"1438",199610,61.6129032258064,0,1105
"1439",199611,24.3,0,485
"1440",199612,53.1290322580645,0,358
"1441",199701,29.9354838709677,0,312
"1442",199702,23.1428571428571,0,244
"1443",199703,42.5483870967742,0,526
"1444",199704,24.3,0,259
"1445",199705,25.0322580645161,0,196
"1446",199706,16.3333333333333,0,251
"1447",199707,68.5161290322581,0,953
"1448",199708,26.2903225806452,0,193
"1449",199709,17.8333333333333,0,178
"1450",199710,17.1935483870968,0,211
"1451",199711,39.7,0,236
"1452",199712,35.0322580645161,0,318
"1453",199801,42.6129032258064,0,648
"1454",199802,52.7142857142857,0,323
"1455",199803,41.6774193548387,0,462
"1456",199804,59.7333333333333,0,472
"1457",199805,56.9032258064516,0,493
"1458",199806,50.3,0,399
"1459",199807,8.96774193548387,0,84
"1460",199808,22.8064516129032,0,605
"1461",199809,29.1333333333333,0,526
"1462",199810,22.5806451612903,0,246
"1463",199811,12.5,0,246
"1464",199812,9.2258064516129,0,180
"1465",199901,57.5483870967742,0,615
"1466",199902,31.6785714285714,0,292
"1467",199903,32.9032258064516,0,183
"1468",199904,16.4,0,97
"1469",199905,33.0967741935484,0,389
"1470",199906,5,0,48
"1471",199907,3.61290322580645,0,61
"1472",199908,23.7096774193548,0,389
"1473",199909,74.5666666666667,0,1275
"1474",199910,22.3870967741935,0,185
"1475",199911,19.7333333333333,0,287
"1476",199912,26.4838709677419,0,257
"1477",200001,26.4193548387097,0,213
"1478",200002,14.5172413793103,0,145
"1479",200003,27.3870967741935,0,282
"1480",200004,29.9,0,411
"1481",200005,36.9032258064516,0,272
"1482",200006,41.2666666666667,0,665
"1483",200007,59.6774193548387,0,823
"1484",200008,31.2903225806452,0,178
"1485",200009,49.2666666666667,0,483
"1486",200010,5.51612903225806,0,114
"1487",200011,29.9666666666667,0,376
"1488",200012,26.2258064516129,0,239
"1489",200101,25.9032258064516,0,211
"1490",200102,17.7142857142857,0,178
"1491",200103,61.3225806451613,0,549
"1492",200104,13.4,0,152
"1493",200105,16.6129032258065,0,213
"1494",200106,44.8333333333333,0,417
"1495",200107,16.7096774193548,0,157
"1496",200108,21,0,150
"1497",200109,44.8666666666667,0,483
"1498",200110,5.38709677419355,0,71
"1499",200111,11.5666666666667,0,206
"1500",200112,18.3225806451613,0,165
"1501",200201,15.8064516129032,0,157
"1502",200202,6.42857142857143,0,76
"1503",200203,28.9677419354839,0,208
"1504",200204,28.9333333333333,0,417
"1505",200205,30.2903225806452,0,399
"1506",200206,37.9333333333333,0,429
"1507",200207,8.64516129032258,0,160
"1508",200208,40.2903225806452,0,681
"1509",200209,43.7333333333333,0,414
"1510",200210,59,0,777
"1511",200211,42.9666666666667,0,361
"1512",200212,33.3225806451613,0,330
"1513",200301,18.9032258064516,0,386
"1514",200302,41.25,0,378
"1515",200303,37.4516129032258,0,274
"1516",200304,27.1333333333333,0,168
"1517",200305,27.9032258064516,0,325
"1518",200306,86.9,0,699
"1519",200307,30.8064516129032,0,353
"1520",200308,47.9677419354839,0,503
"1521",200309,51.0333333333333,0,302
"1522",200310,40.1935483870968,0,478
"1523",200311,35.4,0,457
"1524",200312,44.4516129032258,0,404
"1525",200401,17.4838709677419,0,142
"1526",200402,23.4827586206897,0,404
"1527",200403,24.4838709677419,0,173
"1528",200404,34.8333333333333,0,328
"1529",200405,47.1935483870968,0,368
"1530",200406,25.5666666666667,0,251
"1531",200407,62.5161290322581,0,589
"1532",200408,24.7741935483871,0,231
"1533",200409,97.4333333333333,0,975
"1534",200410,9.41935483870968,0,178
"1535",200411,35.7333333333333,0,257
"1536",200412,30.3870967741935,0,297
"1537",200501,38.2903225806452,0,262
"1538",200502,27.6071428571429,0,241
"1539",200503,40.6774193548387,0,757
"1540",200504,40.7333333333333,0,457
"1541",200505,12.1290322580645,0,66
"1542",200506,27.1666666666667,0,150
"1543",200507,29.2258064516129,0,386
"1544",200508,32.4838709677419,0,787
"1545",200509,4.03333333333333,0,43
"1546",200510,137.096774193548,0,1082
"1547",200511,37.8333333333333,0,257
"1548",200512,37.6774193548387,0,401
"1549",200601,40.9032258064516,0,297
"1550",200602,26.1071428571429,0,422
"1551",200603,6.54838709677419,0,132
"1552",200604,47.0666666666667,0,594
"1553",200605,37.9032258064516,0,389
"1554",200606,72.3666666666667,0,709
"1555",200607,50.5161290322581,0,495
"1556",200608,49.8387096774194,0,638
"1557",200609,31.3,0,315
"1558",200610,57.9354838709677,0,564
"1559",200611,62.1333333333333,0,914
"1560",200612,17.5806451612903,0,198
"1561",200701,29.8387096774194,0,386
"1562",200702,18.0357142857143,0,239
"1563",200703,43.9032258064516,0,612
"1564",200704,110.533333333333,0,1923
"1565",200705,15.3870967741935,0,211
"1566",200706,55.5333333333333,0,582
"1567",200707,56.5161290322581,0,587
"1568",200708,58.8387096774194,0,635
"1569",200709,15.3,0,307
"1570",200710,38.1935483870968,0,376
"1571",200711,29.4666666666667,0,318
"1572",200712,42.7741935483871,0,259
"1573",200801,23.4193548387097,0,328
"1574",200802,52.1724137931034,0,493
